uniq_id,config_cat,config_disconvery_source ,domain_name,domain_full_path,install_date,config_status,discovery_date,config_manufactuer,model_id,config_name,serial_num,config_sub_cat,config_sup_group,config_class_name,asset_identifyer,inf_cat,environment_name,ru_cat,sla_cat,ci_retired_date
838O3425T79874YX,,AWS,,,10/10/2019,Installed,1/6/2024,,771R2732Y37844GD,DUQWJZ,,,,Cloud Function,asset0706,Network,,,,
940W1773C18128HG,,Manual Entry,,,4/29/2023,Retired,3/17/2024,,863D6610W48507WR,IGRBPL,,,,Workstations,asset0054,Compute and OS,,,,
488Y2405X68767IB,Network-FM,ServiceNow,,,3/19/2021,Installed,3/14/2024,,609J5007L58677KW,ZIULTG,,,,VMWare Virtual Machine,asset0412,Network,Test,,,
323P5378P44821MS,,AWS,,,5/14/2023,Installed,3/24/2024,,513H5277G82713LU,VKCHFT,,,,VMWare Virtual Machine,asset0374,Network,Test,,,
907R2420B47660ER,Network-FM,AWS,,,4/25/2021,Installed,2/2/2024,,124C3316E37231WU,MSHYAT,,,,Cloud Function,asset0886,,Contingency,,,
563A4650A42334XZ,Network-FM,Manual Entry,,,7/27/2020,Installed,1/27/2024,,270H5704K49218PQ,SBOMOM,,,,VMWare Virtual Machine,asset0422,Network,,,,
566O1740W33184JN,,ServiceNow,,,3/15/2024,Retired,2/24/2024,,685Z4121D75167CY,CAHWNI,,,,Cloud Function,asset0110,,Test,,,
307N3147S97840PU,,ServiceNow,,,12/9/2023,Installed,4/1/2024,,469M9160C85499VB,LVXMZX,,,,Workstations,asset0941,Compute and OS,Development,,,
389Q8950N74327EF,Network-FM,SAN Feed,,,2/27/2022,Installed,2/7/2024,,410D8188A22040FV,AKAESZ,,,,Fibre Channel Port,asset0522,Network,Production,,,
514Y2535B60627AH,,AWS,,,4/13/2018,Retired,1/27/2024,,599D6356S18400WJ,PEGUZD,,,,VMWare Virtual Machine,asset0310,AWS,,,,
811Z1338A85545WI,,AWS,,,1/23/2023,Installed,1/14/2024,,632H3724A22417RU,URIJMD,,,,VMWare Virtual Machine,asset0149,Compute and OS,Development,,,
990R1775W66850XT,,SAN Feed,,,12/28/2019,Retired,2/22/2024,,664K4139H70509CM,HYQYEO,,,,SNC Component,asset0372,AWS,Test,,,
671J6822L57553SV,,SAN Feed,,,6/13/2022,Installed,2/28/2024,,682O9212L73223JF,KZDMOQ,,,,IP Address,asset0850,Compute and OS,Acceptance,,,
854K6845F93951WN,Network-FM,ServiceNow,,,5/26/2022,Installed,1/19/2024,,420W3555U13227XW,HROFVW,,,,SNC Component,asset0906,Application Servers,Test,,,
903B4728S51385FM,Network-FM,Manual Entry,,,12/16/2021,Retired,3/21/2024,,126D2512D86678QR,RIWQIO,,,,Fibre Channel Port,asset0160,AWS,,,,
164O6964W36242YS,Network-FM,ServiceNow,,,9/17/2022,Retired,3/27/2024,,329M8274R66273IN,EBHXZO,,,,SNC Component,asset0361,AWS,Acceptance,,,
271J2748M71950BT,Network-FM,ServiceNow,,,5/13/2021,Installed,3/30/2024,,574F7286X94578MG,HFMTVB,,,,SNC Component,asset0858,AWS,Development,,,
489B5458Y30551AG,Network-FM,AWS,,,8/19/2019,Retired,3/5/2024,,964T4398C76885WS,AYMXBQ,,,,SNC Component,asset0364,Other Software,Contingency,,,
522B2304X15059VL,,ServiceNow,,,1/26/2023,Installed,2/5/2024,,733Q7772W26077EH,RQMUNP,,,,IP Address,asset0700,Other Software,Acceptance,,,
466E5474A47809UO,,Manual Entry,,,8/1/2018,Installed,1/1/2024,,256U8152Z43582FW,JITBYT,,,,VMWare Virtual Machine,asset0951,,Contingency,,,
915M3170F38431OY,,Manual Entry,,,3/20/2022,Retired,1/12/2024,,756E5167W74552NZ,HXOOGX,,,,VMWare Virtual Machine,asset0806,Compute and OS,Development,,,
485A4959Y60769GX,Harware,ServiceNow,,,3/20/2018,Installed,2/22/2024,,999T8291A36292EW,XNTOXU,,,,Fibre Channel Port,asset0727,Network,Production,,,
828Z7264F78752SD,Network-FM,SAN Feed,test.com,example.test.com,6/15/2020,Installed,1/1/2024,,904V8254F13798PY,PXIQJB,,,,Cloud Function,asset0155,AWS,Development,,,
666K3816Q29769DJ,Harware,ServiceNow,,,10/18/2020,Installed,3/7/2024,,293C2383L87960JL,HAJHTU,,,,IP Address,asset0830,Other Software,,,,
828N8315D97967CR,Network-FM,ServiceNow,test.com,example.test.com,6/15/2022,Installed,3/11/2024,,999Q4439X51641YF,NRMMGS,,,,Fibre Channel Port,asset0769,Compute and OS,Production,,,
854Y1081Q64585NQ,Database Management System,SAN Feed,,,3/15/2020,Retired,1/15/2024,,246X5645V68772ET,UGLNBJ,,,,Fibre Channel Port,asset0878,AWS,Test,,,
378D8560O99459XE,,ServiceNow,,,8/6/2020,Retired,1/6/2024,,721Y2808F78687NG,IJCEGQ,,,,Fibre Channel Port,asset0069,Compute and OS,Test,,,
447M2071V41299FW,,AWS,,,7/2/2018,Installed,2/27/2024,,679U3010C63957CW,SRNARU,,,,Workstations,asset0711,Application Servers,Development,,,
421Z1244M50026RZ,,ServiceNow,,,7/28/2021,Installed,1/21/2024,,973K7384G56323FR,IDXCAF,,,,Workstations,asset0088,Network,Development,,,
328M4413H90726MA,,SAN Feed,test.com,example.test.com,11/5/2021,Retired,3/21/2024,,841Z7987L60084DG,AMVDVA,,,,IP Address,asset0831,AWS,Development,,,
760X7698O67928EK,,ServiceNow,test.com,example.test.com,9/5/2018,Retired,3/4/2024,,332K4073I11500PC,HULTVG,,,,VMWare Virtual Machine,asset0774,Compute and OS,Production,,,
670V7947R17849XN,,SAN Feed,,,12/7/2023,Installed,2/24/2024,,292G7245M74196BP,HRNYMB,,,,Network Adapter,asset0934,Other Software,Test,,,
516J5485P46641YU,,ServiceNow,,,6/11/2020,Installed,3/2/2024,,601N8755X30506ME,GAXLJU,,,,Network Adapter,asset0106,,Development,,,
681J5634P89920DE,,SAN Feed,test.com,example.test.com,4/9/2022,Installed,1/30/2024,,535O9223O66064PC,ZJIZIH,,,,Network Adapter,asset0980,Application Servers,,,,
870V4553Q58933PY,Network-FM,Manual Entry,,,2/7/2018,Installed,1/21/2024,,484B2834S90027EA,EUNGIH,,,,SNC Component,asset0675,AWS,Test,,,
140T2879T27877HW,Network-FM,SAN Feed,,,7/19/2020,Installed,3/19/2024,,355A8037Y98643NR,QHFYCF,,,,SNC Component,asset0975,AWS,Contingency,,,
469L4645Z94188QR,,Manual Entry,,,8/6/2021,Installed,2/11/2024,,978X4135U54531LF,QAZLLH,,,,SNC Component,asset0549,AWS,Contingency,,,
324A2416K15140YC,,SAN Feed,,,4/27/2023,Installed,2/27/2024,,612G3557W54933BM,BCDMPE,,,,SNC Component,asset0308,AWS,Test,,,
258V6212O49340IW,Harware,Manual Entry,,,3/29/2018,Installed,1/27/2024,,714O7115L33679QC,ACQCXJ,,,,VMWare Virtual Machine,asset0522,,,,,
208I8741F24439YB,,SAN Feed,test.com,example.test.com,10/19/2021,Retired,3/13/2024,,688F2928Y58732VE,HKBRQJ,,,,Cloud Function,asset0420,Network,Development,,,
389J8835R98262MZ,Network-FM,ServiceNow,,,9/10/2021,Installed,1/31/2024,,461E3242H49748NG,SLLSVV,,,,SNC Component,asset0079,Application Servers,Acceptance,,,
188M1904W26684QD,Harware,SAN Feed,,,6/18/2021,Retired,1/25/2024,,775H1577L29052DY,OWWZRK,,,,VMWare Virtual Machine,asset0845,Application Servers,Acceptance,,,
883L5369Y20193XF,Network-FM,Manual Entry,,,6/20/2019,Installed,2/26/2024,,580A7236G70820YH,CHNAXC,,,,Workstations,asset0364,Other Software,Production,,,
586G7141S71192YL,,ServiceNow,,,6/13/2018,Installed,1/18/2024,,242B8877J88651PG,SKQSZD,,,,SNC Component,asset0597,Application Servers,Contingency,,,
941O1865I88249NF,Database Management System,ServiceNow,,,3/4/2018,Installed,3/1/2024,,914V1408Z39139OK,YSIVDZ,,,,Fibre Channel Port,asset0187,Network,Development,,,
358Q7417G92886LN,Network-FM,Manual Entry,,,5/7/2023,Retired,1/2/2024,,118A2351I25109FT,XZLBJY,,,,Fibre Channel Port,asset0014,Other Software,Production,,,
795F1710S10582SN,Harware,Manual Entry,,,10/1/2019,Installed,3/14/2024,,973N2644U29595CZ,XATDWE,,,,Network Adapter,asset0167,Application Servers,Test,,,
164B7668I22143XZ,Network-FM,Manual Entry,,,1/3/2022,Installed,3/12/2024,,777K5490K39595JU,GNYRLW,,,,Workstations,asset0669,Compute and OS,Production,,,
391H1316R60889KU,,ServiceNow,,,12/13/2022,Installed,2/7/2024,,620I2840D40104VY,MBCOKN,,,,Network Adapter,asset0894,AWS,Test,,,
713V3343W36469RJ,,SAN Feed,,,2/12/2018,Retired,3/1/2024,,609E8963J52202EJ,ARAFCG,,,,VMWare Virtual Machine,asset0067,,Contingency,,,
546O9329K51227PO,,Manual Entry,,,9/18/2020,Retired,2/3/2024,,917K2724G52617CM,XBGIJJ,,,,Fibre Channel Port,asset0544,Compute and OS,Test,,,
974Z6637C27833LE,Harware,SAN Feed,,,7/8/2023,Installed,3/11/2024,,637O2502P79266YB,SHCUBB,,,,Network Adapter,asset0634,AWS,Test,,,
363T7277U82903VP,,ServiceNow,test.com,example.test.com,8/8/2022,Installed,3/25/2024,,966Y6945G13563MM,TEZHTW,,,,SNC Component,asset0020,,Acceptance,,,
384S6426D54676WA,,ServiceNow,,,8/15/2019,Installed,3/28/2024,,139U1217X66580TT,XQJTTQ,,,,VMWare Virtual Machine,asset0001,Network,Test,,,
678P7097O88273MN,,ServiceNow,,,9/25/2018,Retired,3/5/2024,,847U6972S67575AO,YCPMTQ,,,,VMWare Virtual Machine,asset0433,Application Servers,Development,,,
629Q3082P10517YM,Database Management System,Manual Entry,test.com,example.test.com,10/23/2019,Retired,1/24/2024,,382Y9037Y52461XN,OEOIQY,,,,Workstations,asset0559,Network,Acceptance,,,
937C2577Q10694VK,,Manual Entry,,,8/15/2019,Installed,2/4/2024,,311V5301U50905XQ,CFAEYF,,,,Fibre Channel Port,asset0177,Other Software,Test,,,
113L1766S37261FW,Harware,ServiceNow,test.com,example.test.com,3/8/2018,Installed,2/9/2024,,360N5953S94734UP,IMTJAV,,,,Workstations,asset0419,Compute and OS,Acceptance,,,
196Z4601V27041LY,Database Management System,AWS,,,8/8/2021,Installed,3/11/2024,,593X1637W68210YK,UBXNVQ,,,,VMWare Virtual Machine,asset0053,AWS,,,,
706N4637R10413YN,Database Management System,Manual Entry,,,2/7/2021,Retired,1/15/2024,,801W8733D71827WD,XKZRDH,,,,Workstations,asset0790,AWS,Contingency,,,
497J5448E39129FC,,Manual Entry,,,2/9/2023,Retired,1/17/2024,,540O1979J94329DS,VIILIW,,,,IP Address,asset0701,,Acceptance,,,
474O8326I26719JW,,ServiceNow,,,11/28/2021,Installed,1/28/2024,,722L4780E80242IW,ZQCBCV,,,,Workstations,asset0753,,Production,,,
498O1678C41024AL,,ServiceNow,,,6/8/2022,Installed,3/1/2024,,215Q9078V59604YO,ZZPYZG,,,,Cloud Function,asset0666,Application Servers,Contingency,,,
213J2784G36976YE,,AWS,,,9/25/2021,Installed,3/13/2024,,439H1689J55845WS,NXZZFP,,,,Workstations,asset0301,Application Servers,,,,
682H1854F97921SB,,ServiceNow,,,12/30/2023,Installed,3/23/2024,,119C1467E44358PF,UFSDNH,,,,VMWare Virtual Machine,asset0369,Compute and OS,,,,
207W6473O37501LA,Network-FM,ServiceNow,,,8/25/2022,Installed,3/2/2024,,243W8131C32032YN,ORTZYN,,,,SNC Component,asset0435,AWS,,,,
822M1257I80414JJ,,SAN Feed,,,5/3/2018,Installed,4/1/2024,,590G1252H25373VS,ATQCWE,,,,SNC Component,asset0359,AWS,Contingency,,,
794K9793V13097TA,,Manual Entry,,,12/18/2019,Installed,3/6/2024,,780W3434Q47026VX,AHFFVS,,,,SNC Component,asset0514,Compute and OS,Production,,,
231D2195S52626DQ,,Manual Entry,,,10/25/2019,Installed,1/26/2024,,450E3377N37975UL,DUJLRC,,,,Cloud Function,asset0298,AWS,Acceptance,,,
481H3486H57014RG,Database Management System,ServiceNow,,,3/17/2024,Installed,3/2/2024,,935H3022I37867QU,KRRACC,,,,Fibre Channel Port,asset0327,Compute and OS,,,,
877J3304J87529PJ,,AWS,,,3/5/2020,Installed,3/18/2024,,685Z5261X63048DB,TQKBSK,,,,Fibre Channel Port,asset0422,AWS,Production,,,
105B5770G76936OY,,SAN Feed,,,1/9/2023,Installed,2/19/2024,,945A3852W91420DG,OOEMAP,,,,IP Address,asset0899,Compute and OS,Acceptance,,,
794A2631J60585UK,Network-FM,SAN Feed,,,9/17/2020,Installed,3/13/2024,,835V1307X73513QU,VXUOOR,,,,Cloud Function,asset0400,,Test,,,
752H5799X14626FF,Network-FM,Manual Entry,test.com,example.test.com,11/10/2021,Retired,2/24/2024,,584E8613E26286BF,DXCLTW,,,,Cloud Function,asset0058,Network,,,,
335X8117V15003GC,,ServiceNow,,,9/19/2019,Retired,2/27/2024,,663B8370M26020TW,OMCNQS,,,,SNC Component,asset0252,Application Servers,Contingency,,,
498B7003B35851PS,,Manual Entry,,,5/25/2018,Installed,1/28/2024,,973Q9130N44887HV,PEACZY,,,,IP Address,asset0441,Compute and OS,Contingency,,,
818W9065B21585VP,,Manual Entry,,,1/10/2024,Installed,2/20/2024,,847J8473K81558KI,AVMXWZ,,,,SNC Component,asset0039,Network,Development,,,
